nom_amenageur,siren_amenageur,contact_amenageur,nom_operateur,contact_operateur,telephone_operateur,nom_enseigne,id_station_itinerance,id_station_local,nom_station,implantation_station,adresse_station,code_insee_commune,coordonneesXY,nbre_pdc,id_pdc_itinerance,id_pdc_local,puissance_nominale,cable_t2_attache,prise_type_ef,prise_type_2,prise_type_combo_ccs,prise_type_chademo,prise_type_autre,gratuit,paiement_acte,paiement_cb,paiement_autre,tarification,condition_acces,reservation,horaires,accessibilite_pmr,restriction_gabarit,station_deux_roues,raccordement,num_pdl,date_mise_en_service,observations,date_maj
Jerecharge.com,[phone],[email],Jerecharge.com,[email],⁦[phone] 35,Jerecharge.com,FRJRCPFTNA00001,ddbf6466-c1fd-42d8-93e2-cdc1b64a99d4,Corbeil - Emile Zola,Parking privé à usage public,87 Rue Émile Zola,91100,"[48.620315, 2.467067]",8,FRJRCEFTNA22011100001001,bf065e7a-8f15-4911-9341-3fab7f45055d,22,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,0.54€ / kwh,Accès libre,FALSE,Mo-Su 08:00-18:00,Accessible mais non réservé PMR,Aucune,FALSE,Direct,XX,2023-07-01,,2024-08-06
Jerecharge.com,[phone],[email],Jerecharge.com,[email],⁦[phone] 35,Jerecharge.com,FRJRCPFTNA00001,ddbf6466-c1fd-42d8-93e2-cdc1b64a99d4,Corbeil - Emile Zola,Parking privé à usage public,87 Rue Émile Zola,91100,"[48.620315, 2.467067]",8,FRJRCEFTNA22011100000801,b98159d1-0d33-4fb7-a14f-dfb056e123bf,22,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,0.54€ / kwh,Accès libre,FALSE,Mo-Su 08:00-18:00,Accessible mais non réservé PMR,Aucune,FALSE,Direct,XX,2023-07-01,,2024-08-06
Jerecharge.com,[phone],[email],Jerecharge.com,[email],⁦[phone] 35,Jerecharge.com,FRJRCPFTNA00001,ddbf6466-c1fd-42d8-93e2-cdc1b64a99d4,Corbeil - Emile Zola,Parking privé à usage public,87 Rue Émile Zola,91100,"[48.620315, 2.467067]",8,FRJRCEFTNA23010300002401,440c4151-f9bd-4de9-9707-9202d3da365f,22,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,0.54€ / kwh,Accès libre,FALSE,Mo-Su 08:00-18:00,Accessible mais non réservé PMR,Aucune,FALSE,Direct,XX,2023-07-01,,2024-08-06
Jerecharge.com,[phone],[email],Jerecharge.com,[email],⁦[phone] 35,Jerecharge.com,FRJRCPFTNA00001,ddbf6466-c1fd-42d8-93e2-cdc1b64a99d4,Corbeil - Emile Zola,Parking privé à usage public,87 Rue Émile Zola,91100,"[48.620315, 2.467067]",8,FRJRCEFTNA23010300002301,660cd318-e10c-4aea-bc19-79835673c31a,22,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,0.54€ / kwh,Accès libre,FALSE,Mo-Su 08:00-18:00,Accessible mais non réservé PMR,Aucune,FALSE,Direct,XX,2023-07-01,,2024-08-06
Jerecharge.com,[phone],[email],Jerecharge.com,[email],⁦[phone] 35,Jerecharge.com,FRJRCPFTNA00001,ddbf6466-c1fd-42d8-93e2-cdc1b64a99d4,Corbeil - Emile Zola,Parking privé à usage public,87 Rue Émile Zola,91100,"[48.620315, 2.467067]",8,FRJRCEFTNAFLV24000101,e5eb674a-feaf-4e70-bad4-71dc36bd8de3,180,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,0.54€ / kwh,Accès libre,FALSE,Mo-Su 08:00-18:00,Accessible mais non réservé PMR,Aucune,FALSE,Direct,XX,2023-07-01,,2024-08-06
Jerecharge.com,[phone],[email],Jerecharge.com,[email],⁦[phone] 35,Jerecharge.com,FRJRCPFTNA00001,ddbf6466-c1fd-42d8-93e2-cdc1b64a99d4,Corbeil - Emile Zola,Parking privé à usage public,87 Rue Émile Zola,91100,"[48.620315, 2.467067]",8,FRJRCEFTNAFLV24000102,cdfc5e09-705a-4e37-8e62-f7fbe7b2dd78,60,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,0.54€ / kwh,Accès libre,FALSE,Mo-Su 08:00-18:00,Accessible mais non réservé PMR,Aucune,FALSE,Direct,XX,2023-07-01,,2024-08-06
Jerecharge.com,[phone],[email],Jerecharge.com,[email],⁦[phone] 35,Jerecharge.com,FRJRCPFTNA00001,ddbf6466-c1fd-42d8-93e2-cdc1b64a99d4,Corbeil - Emile Zola,Parking privé à usage public,87 Rue Émile Zola,91100,"[48.620315, 2.467067]",8,FRJRCEFTNAFLV1240201,16858d40-468e-44f0-a18a-96c873b04656,180,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,0.54€ / kwh,Accès libre,FALSE,Mo-Su 08:00-18:00,Accessible mais non réservé PMR,Aucune,FALSE,Direct,XX,2023-07-01,,2024-08-06
Jerecharge.com,[phone],[email],Jerecharge.com,[email],⁦[phone] 35,Jerecharge.com,FRJRCPFTNA00001,ddbf6466-c1fd-42d8-93e2-cdc1b64a99d4,Corbeil - Emile Zola,Parking privé à usage public,87 Rue Émile Zola,91100,"[48.620315, 2.467067]",8,FRJRCEFTNAFLV1240202,ab4da300-ad65-40c2-af35-350faa32b1f7,60,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,0.54€ / kwh,Accès libre,FALSE,Mo-Su 08:00-18:00,Accessible mais non réservé PMR,Aucune,FALSE,Direct,XX,2023-07-01,,2024-08-06
Jerecharge.com,[phone],[email],Jerecharge.com,[email],⁦[phone] 35,Jerecharge.com,FRJRCPAMB9100001,bcb18835-5b8f-43fc-b95b-502cf441789e,Corbeil - Parking ambulance,Parking privé réservé à la clientèle,87 Rue Émile Zola,91100,"[48.620164, 2.466702]",4,FRJRCEFTNAHLV14400101,74e8a99a-fa74-4892-9db1-50bbe87eef20,22,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,0.54€ / kwh,Accès libre,FALSE,Mo-Su 08:00-18:00,Accessible mais non réservé PMR,Aucune,FALSE,Direct,XX,2023-07-01,,2024-08-06
Jerecharge.com,[phone],[email],Jerecharge.com,[email],⁦[phone] 35,Jerecharge.com,FRJRCPAMB9100001,bcb18835-5b8f-43fc-b95b-502cf441789e,Corbeil - Parking ambulance,Parking privé réservé à la clientèle,87 Rue Émile Zola,91100,"[48.620164, 2.466702]",4,FRJRCEFTNAHLV14400102,abd09432-259d-432e-b05e-548889467a12,22,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,0.54€ / kwh,Accès libre,FALSE,Mo-Su 08:00-18:00,Accessible mais non réservé PMR,Aucune,FALSE,Direct,XX,2023-07-01,,2024-08-06
Jerecharge.com,[phone],[email],Jerecharge.com,[email],⁦[phone] 35,Jerecharge.com,FRJRCPAMB9100001,bcb18835-5b8f-43fc-b95b-502cf441789e,Corbeil - Parking ambulance,Parking privé réservé à la clientèle,87 Rue Émile Zola,91100,"[48.620164, 2.466702]",4,FRJRCEFTNAHLV14400201,12059cc4-6b7a-4e73-90b7-06470e98cb17,22,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,0.54€ / kwh,Accès libre,FALSE,Mo-Su 08:00-18:00,Accessible mais non réservé PMR,Aucune,FALSE,Direct,XX,2023-07-01,,2024-08-06
Jerecharge.com,[phone],[email],Jerecharge.com,[email],⁦[phone] 35,Jerecharge.com,FRJRCPAMB9100001,bcb18835-5b8f-43fc-b95b-502cf441789e,Corbeil - Parking ambulance,Parking privé réservé à la clientèle,87 Rue Émile Zola,91100,"[48.620164, 2.466702]",4,FRJRCEFTNAHLV14400202,9f233957-c7ed-4c90-a823-ac18e2767c5e,22,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,0.54€ / kwh,Accès libre,FALSE,Mo-Su 08:00-18:00,Accessible mais non réservé PMR,Aucune,FALSE,Direct,XX,2023-07-01,,2024-08-06
Jerecharge.com,[phone],[email],Jerecharge.com,[email],⁦[phone] 35,Jerecharge.com,FRJRCPAMB9100001,bcb18835-5b8f-43fc-b95b-502cf441789e,Corbeil - Parking ambulance,Parking privé réservé à la clientèle,87 Rue Émile Zola,91100,"[48.620164, 2.466702]",4,FRJRCEFTNAHLV14400301,111b0ce0-6acd-49e0-ac2d-ebf06f8828f9,22,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,0.54€ / kwh,Accès libre,FALSE,Mo-Fri 08:00-18:00,Accessible mais non réservé PMR,Aucune,FALSE,Direct,XX,2024-07-01,,2024-08-06
Jerecharge.com,[phone],[email],Jerecharge.com,[email],⁦[phone] 35,Jerecharge.com,FRJRCPAMB9100001,bcb18835-5b8f-43fc-b95b-502cf441789e,Corbeil - Parking ambulance,Parking privé réservé à la clientèle,87 Rue Émile Zola,91100,"[48.620164, 2.466702]",4,FRJRCEFTNAHLV14400302,5499e238-85e4-45ba-9ede-9eaf147a863d,22,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,0.54€ / kwh,Accès libre,FALSE,Mo-Fri 08:00-18:00,Accessible mais non réservé PMR,Aucune,FALSE,Direct,XX,2024-07-01,,2024-08-06
Jerecharge.com,[phone],[email],Jerecharge.com,[email],⁦[phone] 35,Jerecharge.com,FRJRCPAMB9100001,bcb18835-5b8f-43fc-b95b-502cf441789e,Corbeil - Parking ambulance,Parking privé réservé à la clientèle,87 Rue Émile Zola,91100,"[48.620164, 2.466702]",4,FRJRCEFTNAHLV14400401,00bbf114-1ff7-4e8f-b027-ea06bcb5c1d9,22,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,0.54€ / kwh,Accès libre,FALSE,Mo-Fri 08:00-18:00,Accessible mais non réservé PMR,Aucune,FALSE,Direct,XX,2024-07-01,,2024-08-06
Jerecharge.com,[phone],[email],Jerecharge.com,[email],⁦[phone] 35,Jerecharge.com,FRJRCPAMB9100001,bcb18835-5b8f-43fc-b95b-502cf441789e,Corbeil - Parking ambulance,Parking privé réservé à la clientèle,87 Rue Émile Zola,91100,"[48.620164, 2.466702]",4,FRJRCEFTNAHLV14400402,0114a919-7e84-4014-a04e-8de5a8ce9400,22,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,0.54€ / kwh,Accès libre,FALSE,Mo-Fri 08:00-18:00,Accessible mais non réservé PMR,Aucune,FALSE,Direct,XX,2024-07-01,,2024-08-06
Jerecharge.com,[phone],[email],Jerecharge.com,[email],⁦[phone] 35,Jerecharge.com,FRJRCPCOMEARTH00001,708bfa0c-3df9-4d3f-abb9-054cdfa6fcfe,ORSAY - Parking Dubreuil,Parking privé à usage public,8 bis Boulevard Dubreuil,91400,"[48.696717, 2.179174]",6,FRJRCECOMEARTHHLV14400101,98bb4d0c-2d46-4198-b4d5-d13ec6b583d5,22,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,0.54€ / kwh,Accès libre,FALSE,Mo-Su 08:00-18:00,Accessible mais non réservé PMR,Aucune,FALSE,Direct,XX,2023-07-01,,2024-08-06
Jerecharge.com,[phone],[email],Jerecharge.com,[email],⁦[phone] 35,Jerecharge.com,FRJRCPCOMEARTH00001,708bfa0c-3df9-4d3f-abb9-054cdfa6fcfe,ORSAY - Parking Dubreuil,Parking privé à usage public,8 bis Boulevard Dubreuil,91400,"[48.696717, 2.179174]",6,FRJRCECOMEARTHHLV14400102,2fbc5764-873f-46f9-ac9a-7fabcd957cb5,22,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,0.54€ / kwh,Accès libre,FALSE,Mo-Su 08:00-18:00,Accessible mais non réservé PMR,Aucune,FALSE,Direct,XX,2023-07-01,,2024-08-06
Jerecharge.com,[phone],[email],Jerecharge.com,[email],⁦[phone] 35,Jerecharge.com,FRJRCPCOMEARTH00001,708bfa0c-3df9-4d3f-abb9-054cdfa6fcfe,ORSAY - Parking Dubreuil,Parking privé à usage public,8 bis Boulevard Dubreuil,91400,"[48.696717, 2.179174]",6,FRJRCECOMEARTHHLV14400201,d8799e8a-194f-4b7a-9120-47b9aa486543,22,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,0.54€ / kwh,Accès libre,FALSE,Mo-Su 08:00-18:00,Accessible mais non réservé PMR,Aucune,FALSE,Direct,XX,2023-07-01,,2024-08-06
Jerecharge.com,[phone],[email],Jerecharge.com,[email],⁦[phone] 35,Jerecharge.com,FRJRCPCOMEARTH00001,708bfa0c-3df9-4d3f-abb9-054cdfa6fcfe,ORSAY - Parking Dubreuil,Parking privé à usage public,8 bis Boulevard Dubreuil,91400,"[48.696717, 2.179174]",6,FRJRCECOMEARTHHLV14400202,0ce70503-b5b1-4215-bca3-64561048b8db,22,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,0.54€ / kwh,Accès libre,FALSE,Mo-Su 08:00-18:00,Accessible mais non réservé PMR,Aucune,FALSE,Direct,XX,2023-07-01,,2024-08-06
Jerecharge.com,[phone],[email],Jerecharge.com,[email],⁦[phone] 35,Jerecharge.com,FRJRCPCOMEARTH00001,708bfa0c-3df9-4d3f-abb9-054cdfa6fcfe,ORSAY - Parking Dubreuil,Parking privé à usage public,8 bis Boulevard Dubreuil,91400,"[48.696717, 2.179174]",6,FRJRCECOMEARTHHLV14400401,12cb64d1-515e-4281-9086-a6ded033a736,22,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,0.54€ / kwh,Accès libre,FALSE,Mo-Su 08:00-18:00,Accessible mais non réservé PMR,Aucune,FALSE,Direct,XX,2023-07-01,,2024-08-06
Jerecharge.com,[phone],[email],Jerecharge.com,[email],⁦[phone] 35,Jerecharge.com,FRJRCPCOMEARTH00001,708bfa0c-3df9-4d3f-abb9-054cdfa6fcfe,ORSAY - Parking Dubreuil,Parking privé à usage public,8 bis Boulevard Dubreuil,91400,"[48.696717, 2.179174]",6,FRJRCECOMEARTHHLV14400402,d21829c2-2344-4fa8-a295-62aee3e38eed,22,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,0.54€ / kwh,Accès libre,FALSE,Mo-Su 08:00-18:00,Accessible mais non réservé PMR,Aucune,FALSE,Direct,XX,2023-07-01,,2024-08-06
Jerecharge.com,[phone],[email],Jerecharge.com,[email],⁦[phone] 35,Jerecharge.com,FRJRCPEXAECS00001,54edb51d-4f6c-4f39-9668-bc0e87937de6,Les Ulis - Parc du Verger,Parking privé à usage public,1 Rue Terre Neuve,91940,"[48.6903172, 2.2027682]",5,FRJRCEEXAECSHLV14400101,c7a4cf3d-2a11-43f7-9d0d-3e75711f86c8,22,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,0.54€ / kwh,Accès libre,FALSE,Mo-Su 08:00-18:00,Accessible mais non réservé PMR,Aucune,FALSE,Direct,XX,2023-07-01,,2024-08-06
Jerecharge.com,[phone],[email],Jerecharge.com,[email],⁦[phone] 35,Jerecharge.com,FRJRCPEXAECS00001,54edb51d-4f6c-4f39-9668-bc0e87937de6,Les Ulis - Parc du Verger,Parking privé à usage public,1 Rue Terre Neuve,91940,"[48.6903172, 2.2027682]",5,FRJRCEEXAECSHLV14400102,5ee34ae7-bcfc-4b9d-804e-256184d5952f,22,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,0.54€ / kwh,Accès libre,FALSE,Mo-Su 08:00-18:00,Accessible mais non réservé PMR,Aucune,FALSE,Direct,XX,2023-07-01,,2024-08-06
Jerecharge.com,[phone],[email],Jerecharge.com,[email],⁦[phone] 35,Jerecharge.com,FRJRCPEXAECS00001,54edb51d-4f6c-4f39-9668-bc0e87937de6,Les Ulis - Parc du Verger,Parking privé à usage public,1 Rue Terre Neuve,91940,"[48.6903172, 2.2027682]",5,FRJRCEEXAECSHLV14400201,35a6407d-d5d9-4d05-aa89-1116bc513e9b,22,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,0.54€ / kwh,Accès libre,FALSE,Mo-Su 08:00-18:00,Accessible mais non réservé PMR,Aucune,FALSE,Direct,XX,2023-07-01,,2024-08-06
Jerecharge.com,[phone],[email],Jerecharge.com,[email],⁦[phone] 35,Jerecharge.com,FRJRCPEXAECS00001,54edb51d-4f6c-4f39-9668-bc0e87937de6,Les Ulis - Parc du Verger,Parking privé à usage public,1 Rue Terre Neuve,91940,"[48.6903172, 2.2027682]",5,FRJRCEEXAECSHLV14400202,6c41b278-5a5a-48e0-9710-d3936be0d4ba,22,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,0.54€ / kwh,Accès libre,FALSE,Mo-Su 08:00-18:00,Accessible mais non réservé PMR,Aucune,FALSE,Direct,XX,2023-07-01,,2024-08-06
Jerecharge.com,[phone],[email],Jerecharge.com,[email],⁦[phone] 35,Jerecharge.com,FRJRCPEXAECS00001,54edb51d-4f6c-4f39-9668-bc0e87937de6,Les Ulis - Parc du Verger,Parking privé à usage public,1 Rue Terre Neuve,91940,"[48.6903172, 2.2027682]",5,FRJRCEEXAECS23010300003001,c5460a42-8948-42de-b552-2f2581ee1544,22,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,0.54€ / kwh,Accès libre,FALSE,Mo-Su 08:00-18:00,Accessible mais non réservé PMR,Aucune,FALSE,Direct,XX,2023-07-01,,2024-08-06
Jerecharge.com,[phone],[email],Jerecharge.com,[email],⁦[phone] 35,Jerecharge.com,FRJRCPFANG00001,5f85b102-d5a8-4ff3-a039-d5b3939a3280,BASTIDE FANGOUSE,Parking privé réservé à la clientèle,284 chemin de la Marouine,83570,"[43.497252, 6.225168]",2,FRJRCEFANG23010300001101,19dcac22-1745-44a4-9bc0-261ead7d5b0c,22,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,0.54€ / kwh,Accès libre,FALSE,Mo-Su 08:00-18:00,Accessible mais non réservé PMR,Aucune,FALSE,Direct,XX,2024-02-12,,2024-08-06
Jerecharge.com,[phone],[email],Jerecharge.com,[email],⁦[phone] 35,Jerecharge.com,FRJRCPFANG00001,5f85b102-d5a8-4ff3-a039-d5b3939a3280,BASTIDE FANGOUSE,Parking privé réservé à la clientèle,284 chemin de la Marouine,83570,"[43.497252, 6.225168]",2,FRJRCEFANG23010300001202,13654d17-d050-4d3a-a361-b6e3190ee7ae,22,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,0.54€ / kwh,Accès libre,FALSE,Mo-Su 08:00-18:00,Accessible mais non réservé PMR,Aucune,FALSE,Direct,XX,2024-02-12,,2024-08-06
Jerecharge.com,[phone],[email],Jerecharge.com,[email],⁦[phone] 35,Jerecharge.com,FRJRCPBOURG00001,ddf131c7-d2c6-4814-ab75-66fb5d3979e8,Monthléry - Les Bourguignons,Parking privé à usage public,31 Rue du Pont aux Pins,91310,"[48.649136, 2.27493]",2,FRJRCEBOURGHLV14400101,303aba0e-18a5-4454-ab30-9af299d68b95,22,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,0.54€ / kwh,Accès libre,FALSE,Mo-Su 08:00-18:00,Accessible mais non réservé PMR,Aucune,FALSE,Direct,XX,2024-02-12,,2024-08-06
Jerecharge.com,[phone],[email],Jerecharge.com,[email],⁦[phone] 35,Jerecharge.com,FRJRCPBOURG00001,ddf131c7-d2c6-4814-ab75-66fb5d3979e8,Monthléry - Les Bourguignons,Parking privé à usage public,31 Rue du Pont aux Pins,91310,"[48.649136, 2.27493]",2,FRJRCEBOURGHLV14400102,504ca99b-a612-4f31-a152-3a4273b4d8ef,22,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,0.54€ / kwh,Accès libre,FALSE,Mo-Su 08:00-18:00,Accessible mais non réservé PMR,Aucune,FALSE,Direct,XX,2024-02-12,,2024-08-06
Jerecharge.com,[phone],[email],Jerecharge.com,[email],⁦[phone] 35,Jerecharge.com,FRJRCPSIEGE00001,e9b30855-b21a-4e93-8d3d-8e86c2a63864,Garches - Siège,Parking privé réservé à la clientèle,23 rue de la côte Saint Louis,92380,"[48.847061, 2.186699]",1,FRJRCEBOURGHLV14400102,4a428df7-b456-407a-9c38-a0ea8bb45e33,22,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,0.54€ / kwh,Accès libre,FALSE,Mo-Su 08:00-18:00,Accessible mais non réservé PMR,Aucune,FALSE,Direct,XX,2024-02-12,,2024-08-06